addons\.\atc\XEH_postInit.sqf:    [4,4]:warning:Local variable "_mapCenter" assigned to an outer scope (not private)
    [65,0]:warning:Local variable "_MK84_magazine" assigned to an outer scope (not private)
    [66,0]:warning:Local variable "_MK82_RACK_magazine" assigned to an outer scope (not private)
    [67,0]:warning:Local variable "_F35_Station1_magazine" assigned to an outer scope (not private)
    [68,0]:warning:Local variable "_F35_Station2_magazine" assigned to an outer scope (not private)
    [69,0]:warning:Local variable "_F35_StationL_magazine" assigned to an outer scope (not private)
    [70,0]:warning:Local variable "_F35_StationR_magazine" assigned to an outer scope (not private)
    [71,0]:warning:Local variable "_FFARU7_magazine" assigned to an outer scope (not private)
    [72,0]:warning:Local variable "_FFARU19_magazine" assigned to an outer scope (not private)
    [73,0]:warning:Local variable "_FFARL7_magazine" assigned to an outer scope (not private)
    [74,0]:warning:Local variable "_FFARL19_magazine" assigned to an outer scope (not private)
    [75,0]:warning:Local variable "_FFAR_POD_magazine" assigned to an outer scope (not private)
    [76,0]:warning:Local variable "_FFAR_POD2_magazine" assigned to an outer scope (not private)
    [77,0]:warning:Local variable "_AGM65_magazine" assigned to an outer scope (not private)
    [78,0]:warning:Local variable "_AGM65E_magazine" assigned to an outer scope (not private)
    [79,0]:warning:Local variable "_AGM84_magazine" assigned to an outer scope (not private)
    [80,0]:warning:Local variable "_AGM86_magazine" assigned to an outer scope (not private)
    [81,0]:warning:Local variable "_AGM88_magazine" assigned to an outer scope (not private)
    [82,0]:warning:Local variable "_AGM154_magazine" assigned to an outer scope (not private)
    [83,0]:warning:Local variable "_FUEL_TANK_1" assigned to an outer scope (not private)
    [84,0]:warning:Local variable "_FUEL_TANK_2" assigned to an outer scope (not private)
    [85,0]:warning:Local variable "_FUEL_TANK_3" assigned to an outer scope (not private)
    [86,0]:warning:Local variable "_ANALQ131" assigned to an outer scope (not private)
    [87,0]:warning:Local variable "_ANAAQ28" assigned to an outer scope (not private)
    [88,0]:warning:Local variable "_FlirPod" assigned to an outer scope (not private)
    [89,0]:warning:Local variable "_BRU61A" assigned to an outer scope (not private)
    [90,0]:warning:Local variable "_EMPTY_magazine" assigned to an outer scope (not private)
    [91,0]:warning:Local variable "_EMPTY_Fake_magazine" assigned to an outer scope (not private)
    [92,0]:warning:Local variable "_CBU78_M" assigned to an outer scope (not private)
    [93,0]:warning:Local variable "_CBU89_M" assigned to an outer scope (not private)
    [94,0]:warning:Local variable "_CBU87_M" assigned to an outer scope (not private)
    [95,0]:warning:Local variable "_MK20_M" assigned to an outer scope (not private)
    [96,0]:warning:Local variable "_MK77_M" assigned to an outer scope (not private)
    [97,0]:warning:Local variable "_JAGM_M" assigned to an outer scope (not private)
    [100,20]:warning:Local variable "_SAFE_weapon" is not from this scope (not private)
    [104,20]:warning:Local variable "_AIM9X_weapon" is not from this scope (not private)
    [105,20]:warning:Local variable "_AIM120_weapon" is not from this scope (not private)
    [106,20]:warning:Local variable "_AIM120I_weapon" is not from this scope (not private)
    [107,20]:warning:Local variable "_AGM65_weapon" is not from this scope (not private)
    [108,20]:warning:Local variable "_AGM84_weapon" is not from this scope (not private)
    [109,20]:warning:Local variable "_AGM86_weapon" is not from this scope (not private)
    [110,20]:warning:Local variable "_AGM88_weapon" is not from this scope (not private)
    [111,20]:warning:Local variable "_AGM65E_weapon" is not from this scope (not private)
    [112,20]:warning:Local variable "_FFARU_weapon" is not from this scope (not private)
    [113,20]:warning:Local variable "_FFARL_weapon" is not from this scope (not private)
    [114,20]:warning:Local variable "_MK82_weapon" is not from this scope (not private)
    [115,20]:warning:Local variable "_MK84_weapon" is not from this scope (not private)
    [116,20]:warning:Local variable "_GBU12_weapon" is not from this scope (not private)
    [117,20]:warning:Local variable "_GBU24_weapon" is not from this scope (not private)
    [118,20]:warning:Local variable "_GBU31_weapon" is not from this scope (not private)
    [119,20]:warning:Local variable "_GBU32_weapon" is not from this scope (not private)
    [120,20]:warning:Local variable "_GBU38_weapon" is not from this scope (not private)
    [121,20]:warning:Local variable "_GBU39_weapon" is not from this scope (not private)
    [122,20]:warning:Local variable "_GBU53_weapon" is not from this scope (not private)
    [123,20]:warning:Local variable "_AGM154_weapon" is not from this scope (not private)
    [124,20]:warning:Local variable "_CBU78_weapon" is not from this scope (not private)
    [125,20]:warning:Local variable "_CBU87_weapon" is not from this scope (not private)
    [126,20]:warning:Local variable "_CBU89_weapon" is not from this scope (not private)
    [127,20]:warning:Local variable "_MK20_weapon" is not from this scope (not private)
    [128,20]:warning:Local variable "_MK77_weapon" is not from this scope (not private)
    [129,20]:warning:Local variable "_JAGM_weapon" is not from this scope (not private)
    [132,23]:warning:Local variable "_AIM9X_magazine" is not from this scope (not private)
    [133,23]:warning:Local variable "_AIM120_magazine" is not from this scope (not private)
    [134,23]:warning:Local variable "_AIM120I_magazine" is not from this scope (not private)
    [135,23]:warning:Local variable "_SINGLE_BOMB_magazine" is not from this scope (not private)
    [136,23]:warning:Local variable "_DUAL_RAIL_magazine" is not from this scope (not private)
    [137,23]:warning:Local variable "_TRIPPLE_RAIL_magazine" is not from this scope (not private)
    [138,23]:warning:Local variable "_DOUBLE_MISSILE_magazine" is not from this scope (not private)
    [139,23]:warning:Local variable "_TRIPPLE_MISSILE_magazine" is not from this scope (not private)
    [140,23]:warning:Local variable "_MK82_RACK_magazine" is not from this scope (not private)
    [141,23]:warning:Local variable "_F35_Station1_magazine" is not from this scope (not private)
    [142,23]:warning:Local variable "_F35_Station2_magazine" is not from this scope (not private)
    [143,23]:warning:Local variable "_F35_StationL_magazine" is not from this scope (not private)
    [144,23]:warning:Local variable "_F35_StationR_magazine" is not from this scope (not private)
    [145,23]:warning:Local variable "_GBU12_magazine" is not from this scope (not private)
    [146,23]:warning:Local variable "_GBU24_magazine" is not from this scope (not private)
    [147,23]:warning:Local variable "_GBU31_magazine" is not from this scope (not private)
    [148,23]:warning:Local variable "_GBU32_magazine" is not from this scope (not private)
    [149,23]:warning:Local variable "_GBU38_magazine" is not from this scope (not private)
    [150,23]:warning:Local variable "_GBU39_magazine" is not from this scope (not private)
    [151,23]:warning:Local variable "_MK82_magazine" is not from this scope (not private)
    [152,23]:warning:Local variable "_MK84_magazine" is not from this scope (not private)
    [153,23]:warning:Local variable "_GBU31_magazine" is not from this scope (not private)
    [154,23]:warning:Local variable "_GBU53_magazine" is not from this scope (not private)
    [155,23]:warning:Local variable "_AGM65_magazine" is not from this scope (not private)
    [156,23]:warning:Local variable "_AGM65E_magazine" is not from this scope (not private)
    [157,23]:warning:Local variable "_AGM84_magazine" is not from this scope (not private)
    [158,23]:warning:Local variable "_AGM86_magazine" is not from this scope (not private)
    [159,23]:warning:Local variable "_AGM88_magazine" is not from this scope (not private)
    [160,23]:warning:Local variable "_AGM154_magazine" is not from this scope (not private)
    [161,23]:warning:Local variable "_FFARU7_magazine" is not from this scope (not private)
    [162,23]:warning:Local variable "_FFARU19_magazine" is not from this scope (not private)
    [163,23]:warning:Local variable "_FFARL7_magazine" is not from this scope (not private)
    [164,23]:warning:Local variable "_FFARL19_magazine" is not from this scope (not private)
    [165,23]:warning:Local variable "_FFAR_POD_magazine" is not from this scope (not private)
    [166,23]:warning:Local variable "_FFAR_POD2_magazine" is not from this scope (not private)
    [167,23]:warning:Local variable "_FUEL_TANK_1" is not from this scope (not private)
    [168,23]:warning:Local variable "_FUEL_TANK_2" is not from this scope (not private)
    [169,23]:warning:Local variable "_FUEL_TANK_3" is not from this scope (not private)
    [170,23]:warning:Local variable "_ANALQ131" is not from this scope (not private)
    [171,23]:warning:Local variable "_ANAAQ28" is not from this scope (not private)
    [172,23]:warning:Local variable "_FlirPod" is not from this scope (not private)
    [173,23]:warning:Local variable "_BRU61A" is not from this scope (not private)
    [174,23]:warning:Local variable "_EMPTY_magazine" is not from this scope (not private)
    [175,23]:warning:Local variable "_EMPTY_Fake_magazine" is not from this scope (not private)
    [176,23]:warning:Local variable "_CBU78_M" is not from this scope (not private)
    [177,23]:warning:Local variable "_CBU89_M" is not from this scope (not private)
    [178,23]:warning:Local variable "_CBU87_M" is not from this scope (not private)
    [179,23]:warning:Local variable "_MK20_M" is not from this scope (not private)
    [180,23]:warning:Local variable "_MK77_M" is not from this scope (not private)
    [181,23]:warning:Local variable "_JAGM_M" is not from this scope (not private)
    [193,20]:warning:Local variable "_SAFE_weapon" is not from this scope (not private)
addons\.\f35\functions\fnc_loadoutMenu.sqf:    [26,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [27,5]:warning:Local variable "_plane" is not from this scope (not private)
    [32,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [33,5]:warning:Local variable "_plane" is not from this scope (not private)
    [38,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [39,5]:warning:Local variable "_plane" is not from this scope (not private)
    [44,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [45,5]:warning:Local variable "_plane" is not from this scope (not private)
    [50,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [68,11]:warning:Local variable "_plane" is not from this scope (not private)
    [57,8]:warning:Local variable "_damage" assigned to an outer scope (not private)
    [58,26]:warning:Local variable "_damage" is not from this scope (not private)
    [59,12]:warning:Local variable "_damage" is not from this scope (not private)
    [72,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [101,4]:warning:Local variable "_plane" assigned to an outer scope (not private)
    [103,4]:warning:Local variable "_station1Index" assigned to an outer scope (not private)
    [104,4]:warning:Local variable "_station2Index" assigned to an outer scope (not private)
    [105,4]:warning:Local variable "_station3Index" assigned to an outer scope (not private)
    [106,4]:warning:Local variable "_station4Index" assigned to an outer scope (not private)
    [107,4]:warning:Local variable "_station5Index" assigned to an outer scope (not private)
    [108,4]:warning:Local variable "_station6Index" assigned to an outer scope (not private)
    [109,4]:warning:Local variable "_station17Index" assigned to an outer scope (not private)
    [110,4]:warning:Local variable "_station18Index" assigned to an outer scope (not private)
    [111,4]:warning:Local variable "_station19Index" assigned to an outer scope (not private)
    [113,24]:warning:Local variable "_station1Index" is not from this scope (not private)
    [113,4]:warning:Local variable "_station1" assigned to an outer scope (not private)
    [119,24]:warning:Local variable "_station2Index" is not from this scope (not private)
    [119,4]:warning:Local variable "_station2" assigned to an outer scope (not private)
    [125,24]:warning:Local variable "_station3Index" is not from this scope (not private)
    [125,4]:warning:Local variable "_station3" assigned to an outer scope (not private)
    [138,24]:warning:Local variable "_station4Index" is not from this scope (not private)
    [138,4]:warning:Local variable "_station4" assigned to an outer scope (not private)
    [151,24]:warning:Local variable "_station5Index" is not from this scope (not private)
    [151,4]:warning:Local variable "_station5" assigned to an outer scope (not private)
    [162,24]:warning:Local variable "_station6Index" is not from this scope (not private)
    [162,4]:warning:Local variable "_station6" assigned to an outer scope (not private)
    [173,24]:warning:Local variable "_station1Index" is not from this scope (not private)
    [173,4]:warning:Local variable "_station7" assigned to an outer scope (not private)
    [179,24]:warning:Local variable "_station2Index" is not from this scope (not private)
    [179,4]:warning:Local variable "_station8" assigned to an outer scope (not private)
    [185,24]:warning:Local variable "_station3Index" is not from this scope (not private)
    [185,4]:warning:Local variable "_station9" assigned to an outer scope (not private)
    [198,25]:warning:Local variable "_station4Index" is not from this scope (not private)
    [198,4]:warning:Local variable "_station10" assigned to an outer scope (not private)
    [211,25]:warning:Local variable "_station3Index" is not from this scope (not private)
    [211,4]:warning:Local variable "_station11" assigned to an outer scope (not private)
    [224,25]:warning:Local variable "_station3Index" is not from this scope (not private)
    [224,4]:warning:Local variable "_station12" assigned to an outer scope (not private)
    [237,25]:warning:Local variable "_station4Index" is not from this scope (not private)
    [237,4]:warning:Local variable "_station13" assigned to an outer scope (not private)
    [250,25]:warning:Local variable "_station4Index" is not from this scope (not private)
    [250,4]:warning:Local variable "_station14" assigned to an outer scope (not private)
    [263,25]:warning:Local variable "_station5Index" is not from this scope (not private)
    [263,4]:warning:Local variable "_station15" assigned to an outer scope (not private)
    [274,25]:warning:Local variable "_station6Index" is not from this scope (not private)
    [274,4]:warning:Local variable "_station16" assigned to an outer scope (not private)
    [285,25]:warning:Local variable "_station17Index" is not from this scope (not private)
    [285,4]:warning:Local variable "_station17" assigned to an outer scope (not private)
    [290,25]:warning:Local variable "_station18Index" is not from this scope (not private)
    [290,4]:warning:Local variable "_station18" assigned to an outer scope (not private)
    [295,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [295,4]:warning:Local variable "_station19" assigned to an outer scope (not private)
    [308,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [308,4]:warning:Local variable "_station20" assigned to an outer scope (not private)
    [321,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [321,4]:warning:Local variable "_station21" assigned to an outer scope (not private)
    [334,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [334,4]:warning:Local variable "_station22" assigned to an outer scope (not private)
    [347,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [347,4]:warning:Local variable "_station23" assigned to an outer scope (not private)
    [360,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [360,4]:warning:Local variable "_station24" assigned to an outer scope (not private)
    [373,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [373,4]:warning:Local variable "_station25" assigned to an outer scope (not private)
    [386,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [386,4]:warning:Local variable "_station26" assigned to an outer scope (not private)
    [399,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [399,4]:warning:Local variable "_station27" assigned to an outer scope (not private)
    [412,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [412,4]:warning:Local variable "_station28" assigned to an outer scope (not private)
    [425,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [425,4]:warning:Local variable "_station29" assigned to an outer scope (not private)
    [438,25]:warning:Local variable "_station19Index" is not from this scope (not private)
    [438,4]:warning:Local variable "_station30" assigned to an outer scope (not private)
    [451,25]:warning:Local variable "_station5Index" is not from this scope (not private)
    [451,4]:warning:Local variable "_station31" assigned to an outer scope (not private)
    [462,25]:warning:Local variable "_station5Index" is not from this scope (not private)
    [462,4]:warning:Local variable "_station32" assigned to an outer scope (not private)
    [473,25]:warning:Local variable "_station6Index" is not from this scope (not private)
    [473,4]:warning:Local variable "_station33" assigned to an outer scope (not private)
    [484,25]:warning:Local variable "_station6Index" is not from this scope (not private)
    [484,4]:warning:Local variable "_station34" assigned to an outer scope (not private)
    [495,5]:warning:Local variable "_plane" is not from this scope (not private)
    [495,13]:warning:Local variable "_station1" is not from this scope (not private)
    [495,23]:warning:Local variable "_station2" is not from this scope (not private)
    [495,33]:warning:Local variable "_station3" is not from this scope (not private)
    [495,43]:warning:Local variable "_station4" is not from this scope (not private)
    [495,53]:warning:Local variable "_station5" is not from this scope (not private)
    [495,63]:warning:Local variable "_station6" is not from this scope (not private)
    [495,73]:warning:Local variable "_station7" is not from this scope (not private)
    [495,83]:warning:Local variable "_station8" is not from this scope (not private)
    [495,93]:warning:Local variable "_station9" is not from this scope (not private)
    [495,103]:warning:Local variable "_station10" is not from this scope (not private)
    [495,114]:warning:Local variable "_station11" is not from this scope (not private)
    [495,125]:warning:Local variable "_station12" is not from this scope (not private)
    [495,136]:warning:Local variable "_station13" is not from this scope (not private)
    [495,147]:warning:Local variable "_station14" is not from this scope (not private)
    [495,158]:warning:Local variable "_station15" is not from this scope (not private)
    [495,169]:warning:Local variable "_station16" is not from this scope (not private)
    [495,180]:warning:Local variable "_station17" is not from this scope (not private)
    [495,191]:warning:Local variable "_station18" is not from this scope (not private)
    [495,202]:warning:Local variable "_station19" is not from this scope (not private)
    [495,213]:warning:Local variable "_station20" is not from this scope (not private)
    [495,224]:warning:Local variable "_station21" is not from this scope (not private)
    [495,235]:warning:Local variable "_station22" is not from this scope (not private)
    [495,246]:warning:Local variable "_station23" is not from this scope (not private)
    [495,257]:warning:Local variable "_station24" is not from this scope (not private)
    [495,268]:warning:Local variable "_station25" is not from this scope (not private)
    [495,279]:warning:Local variable "_station26" is not from this scope (not private)
    [495,290]:warning:Local variable "_station27" is not from this scope (not private)
    [495,301]:warning:Local variable "_station28" is not from this scope (not private)
    [495,312]:warning:Local variable "_station29" is not from this scope (not private)
    [495,323]:warning:Local variable "_station30" is not from this scope (not private)
    [495,334]:warning:Local variable "_station31" is not from this scope (not private)
    [495,345]:warning:Local variable "_station32" is not from this scope (not private)
    [495,356]:warning:Local variable "_station33" is not from this scope (not private)
    [495,367]:warning:Local variable "_station34" is not from this scope (not private)
addons\.\f35\functions\fnc_sonicBoom.sqf:    [27,4]:warning:Local variable "_nowspeed" assigned to an outer scope (not private)
    [28,8]:warning:Local variable "_nowspeed" is not from this scope (not private)
    [28,30]:warning:Local variable "_nowspeed" is not from this scope (not private)
    [28,66]:warning:Local variable "_nowspeed" is not from this scope (not private)
    [30,8]:warning:Local variable "_emitter" assigned to an outer scope (not private)
    [31,8]:warning:Local variable "_emitter" is not from this scope (not private)
    [32,8]:warning:Local variable "_emitter" is not from this scope (not private)
    [33,8]:warning:Local variable "_emitter" is not from this scope (not private)
    [53,26]:warning:Local variable "_emitter" is not from this scope (not private)
addons\.\reaper\functions\fnc_compass.sqf:    [24,12]:warning:Local variable "_zoom" assigned to an outer scope (not private)
    [25,28]:warning:Local variable "_zoom" is not from this scope (not private)
    [25,12]:warning:Local variable "_factor" assigned to an outer scope (not private)
    [26,26]:warning:Local variable "_factor" is not from this scope (not private)
    [26,12]:warning:Local variable "_halfFactor" assigned to an outer scope (not private)
    [34,40]:warning:Local variable "_factor" is not from this scope (not private)
    [34,56]:warning:Local variable "_halfFactor" is not from this scope (not private)
    [36,38]:warning:Local variable "_factor" is not from this scope (not private)
    [36,54]:warning:Local variable "_halfFactor" is not from this scope (not private)
    [33,36]:warning:Local variable "_factor" is not from this scope (not private)
    [33,51]:warning:Local variable "_halfFactor" is not from this scope (not private)
    [35,37]:warning:Local variable "_factor" is not from this scope (not private)
    [35,52]:warning:Local variable "_halfFactor" is not from this scope (not private)
    [28,16]:warning:Local variable "_center" assigned to an outer scope (not private)
    [30,40]:warning:Local variable "_center" is not from this scope (not private)
    [31,40]:warning:Local variable "_center" is not from this scope (not private)
addons\.\reaper\functions\fnc_init.sqf:    [24,0]:warning:Local variable "_heightChanged" assigned to an outer scope (not private)
    [25,0]:warning:Local variable "_lastWaypoint" assigned to an outer scope (not private)
    [88,13]:warning:Local variable "_heightChanged" is not from this scope (not private)
    [88,29]:warning:Local variable "_lastWaypoint" is not from this scope (not private)
    [31,8]:warning:Local variable "_height" assigned to an outer scope (not private)
    [32,8]:warning:Local variable "_diveMode" assigned to an outer scope (not private)
    [33,8]:warning:Local variable "_observationMode" assigned to an outer scope (not private)
    [34,8]:warning:Local variable "_targetHeightASL" assigned to an outer scope (not private)
    [35,8]:warning:Local variable "_customWaypoint" assigned to an outer scope (not private)
    [36,8]:warning:Local variable "_currentWaypoint" assigned to an outer scope (not private)
    [37,8]:warning:Local variable "_specificDistance" assigned to an outer scope (not private)
    [38,30]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [39,49]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [39,12]:warning:Local variable "_specificDistance" assigned to an outer scope (not private)
    [44,28]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [48,12]:warning:Local variable "_customWaypoint" is not from this scope (not private)
    [49,36]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [49,68]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
    [51,85]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
    [53,32]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
    [53,16]:warning:Local variable "_height" assigned to an outer scope (not private)
    [58,12]:warning:Local variable "_observationMode" is not from this scope (not private)
    [58,78]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [58,129]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [61,17]:warning:Local variable "_diveMode" is not from this scope (not private)
    [68,12]:warning:Local variable "_diveMode" is not from this scope (not private)
    [68,71]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [68,99]:warning:Local variable "_specificDistance" is not from this scope (not private)
    [70,62]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [70,85]:warning:Local variable "_specificDistance" is not from this scope (not private)
    [71,43]:warning:Local variable "_specificDistance" is not from this scope (not private)
    [71,16]:warning:Local variable "_targetHeightASL" assigned to an outer scope (not private)
    [76,32]:warning:Local variable "_currentWaypoint" is not from this scope (not private)
    [80,36]:warning:Local variable "_height" is not from this scope (not private)
    [80,16]:warning:Local variable "_targetHeightASL" assigned to an outer scope (not private)
    [86,29]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
    [86,47]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
    [86,65]:warning:Local variable "_targetHeightASL" is not from this scope (not private)
addons\.\reaper\functions\fnc_moveTo.sqf:    [19,0]:warning:Local variable "_group" assigned to an outer scope (not private)
    [20,0]:warning:Local variable "_screenPosition" assigned to an outer scope (not private)
    [21,13]:warning:Local variable "_screenPosition" is not from this scope (not private)
    [21,39]:warning:Local variable "_screenPosition" is not from this scope (not private)
    [21,0]:warning:Local variable "_position" assigned to an outer scope (not private)
    [22,24]:warning:Local variable "_group" is not from this scope (not private)
    [22,57]:warning:Local variable "_group" is not from this scope (not private)
    [22,0]:warning:Local variable "_waypoint" assigned to an outer scope (not private)
    [23,21]:warning:Local variable "_group" is not from this scope (not private)
    [24,16]:warning:Local variable "_group" is not from this scope (not private)
    [24,36]:warning:Local variable "_position" is not from this scope (not private)
    [24,4]:warning:Local variable "_waypoint" assigned to an outer scope (not private)
    [26,4]:warning:Local variable "_waypoint" is not from this scope (not private)
    [26,35]:warning:Local variable "_position" is not from this scope (not private)
    [28,0]:warning:Local variable "_waypoint" is not from this scope (not private)
    [29,0]:warning:Local variable "_group" is not from this scope (not private)
    [29,26]:warning:Local variable "_waypoint" is not from this scope (not private)
addons\.\vehicles\functions\fnc_addMagazine.sqf:    [26,4]:warning:Local variable "_quantity" assigned to an outer scope (not private)
    [28,20]:warning:Local variable "_quantity" is not from this scope (not private)
    [28,8]:warning:Local variable "_quantity" assigned to an outer scope (not private)
    [29,12]:warning:Local variable "_quantity" is not from this scope (not private)
    [30,49]:warning:Local variable "_quantity" is not from this scope (not private)
    [33,45]:warning:Local variable "_quantity" is not from this scope (not private)
addons\.\vehicles\functions\fnc_concealNet.sqf:    [22,4]:warning:Local variable "_net" assigned to an outer scope (not private)
    [23,8]:warning:Local variable "_net" is not from this scope (not private)
    [24,22]:warning:Local variable "_net" is not from this scope (not private)
addons\.\vehicles\functions\fnc_deployNet.sqf:    [28,4]:warning:Local variable "_net" assigned to an outer scope (not private)
    [29,4]:warning:Local variable "_direction" assigned to an outer scope (not private)
    [30,4]:warning:Local variable "_net" is not from this scope (not private)
    [30,16]:warning:Local variable "_direction" is not from this scope (not private)
    [31,4]:warning:Local variable "_net" is not from this scope (not private)
    [33,39]:warning:Local variable "_net" is not from this scope (not private)
addons\.\vehicles\functions\fnc_deployNetMedical.sqf:    [28,4]:warning:Local variable "_net" assigned to an outer scope (not private)
    [29,4]:warning:Local variable "_direction" assigned to an outer scope (not private)
    [30,4]:warning:Local variable "_net" is not from this scope (not private)
    [30,16]:warning:Local variable "_direction" is not from this scope (not private)
    [31,4]:warning:Local variable "_net" is not from this scope (not private)
    [32,4]:warning:Local variable "_net" is not from this scope (not private)
    [33,4]:warning:Local variable "_net" is not from this scope (not private)
    [35,39]:warning:Local variable "_net" is not from this scope (not private)
addons\.\zeus\functions\fnc_moduleCurator.sqf:    [59,12]:warning:Local variable "_letters" assigned to an outer scope (not private)
    [61,74]:warning:Local variable "_letters" is not from this scope (not private)
addons\.\zeus\functions\fnc_moduleSetEngineer.sqf:    [26,4]:warning:Local variable "_engineer" assigned to an outer scope (not private)
    [27,9]:warning:Local variable "_engineer" is not from this scope (not private)
